"Descrição","Local"
"Um marido mata sua esposa por ela querer pedir divórcio","São João"
"Um ex-namorado estrangula sua parceira após o término do relacionamento","Santa Maria da Codipi"
"Um homem mata uma mulher por ela recusar suas investidas amorosas","Centro"
"Um pai mata sua filha por ela se envolver com alguém que ele desaprova","Centro"
"Um homem mata sua parceira por ela ameaçar revelar um segredo comprometedor","Santa Maria da Codipi"
"Um ex-marido atira em sua ex-mulher por não aceitar o fim do casamento","Buenos Aires"
"Um homem mata uma mulher por ela desobedecer suas ordens","Centro"
"Um parceiro mata sua companheira por ela expressar desejo de independência financeira","Saci"
"Um homem mata uma mulher por ela se negar a realizar tarefas domésticas","Santa Maria da Codipi"
"Um namorado mata sua namorada por ciúmes excessivos e possessividade","Parque Piauí"
"Um pai mata sua filha por ela se recusar a seguir os costumes familiares","Santa Maria da Codipi"
"Um homem mata uma mulher por ela não aceitar sua autoridade e controle sobre ela","Santa Maria da Codipi"
"Um ex-companheiro mata sua ex-parceira por ela ter um novo relacionamento","Mocambinho"
"Um homem mata uma mulher por ela questionar suas decisões e opiniões","Piçarra"
"Um marido mata sua esposa por ela ganhar mais dinheiro que ele","Parque Piauí"
"Um homem mata uma mulher por ela querer estudar ou trabalhar fora de casa","Mocambinho"
"Um parceiro mata sua parceira por ela defender os direitos das mulheres","Buenos Aires"
"Um homem mata uma mulher por ela querer ter filhos contra a vontade dele","Saci"
"Um ex-namorado mata sua ex-namorada por ela se negar a reatar o relacionamento","Buenos Aires"
"Um pai mata sua filha por ela se recusar a seguir tradições religiosas ou culturais","Jóquei"
"Um homem mata uma mulher por ela se negar a obedecer às suas ordens ou caprichos","Santa Maria da Codipi"
"Um parceiro mata sua parceira por ela querer tomar suas próprias decisões de vida","Jóquei"
"Um homem mata uma mulher por ela se recusar a se submeter à violência doméstica","Mocambinho"
"Um marido mata sua esposa por ela querer participar de atividades sociais sem ele","Tabuleta"
"Um homem mata uma mulher por ela desejar terminar um relacionamento abusivo","Santa Maria da Codipi"
"Um ex-marido mata sua ex-esposa por ela querer mudar de cidade para recomeçar a vida","Piçarra"
"Um pai mata sua filha por ela se recusar a aceitar um casamento arranjado por ele","Saci"
"Um homem mata uma mulher por ela ter uma opinião diferente ou divergente da dele","Tabuleta"
"Um parceiro mata sua parceira por ela se negar a cumprir padrões de beleza impostos","Piçarra"
"Um homem mata uma mulher por ela desejar terminar um relacionamento abusivo","Santa Maria da Codipi"
"Um namorado mata sua namorada por ela não querer abrir mão de sua liberdade e autonomia","Mocambinho"
"Um homem mata uma mulher por ela expressar desejo de independência financeira","Centro"
"Um ex-namorado mata sua ex-namorada por ela denunciar o abuso que sofreu dele","Mocambinho"
"Um pai mata sua filha por ela se recusar a se casar com um homem escolhido por ele","Buenos Aires"
"Um homem mata uma mulher por ela se negar a aceitar uma relação poligâmica","Centro"
"Um parceiro mata sua parceira por ela querer denunciar a violência doméstica que sofre","Saci"
"Um homem mata uma mulher por ela expressar desejo de liberdade sexual","Centro"
"Um marido mata sua esposa por ela querer se divorciar e obter a guarda dos filhos","Centro"
"Um homem mata uma mulher por ela recusar-se a manter relações sexuais não consensuais","Centro"
"Um ex-marido mata sua ex-esposa por ela querer manter contato com a família dele","Tabuleta"
"Um pai mata sua filha por ela se recusar a abandonar os estudos e se dedicar apenas ao lar","Tabuleta"
"Um homem mata uma mulher por ela se negar a aceitar a poligamia em seu relacionamento","Piçarra"
"Um parceiro mata sua parceira por ela querer ter autonomia sobre o próprio corpo e decisões reprodutivas","Tabuleta"
"Um homem mata uma mulher por ela expressar desejo de igualdade de direitos e oportunidades","Saci"
"Um ex-namorado mata sua ex-namorada por ela querer se mudar para longe dele","Santa Maria da Codipi"
"Um pai mata sua filha por ela se recusar a desistir de uma carreira profissional para se dedicar à família","Tabuleta"
"Um homem mata uma mulher por ela se negar a aceitar a violência física,"Buenos Aires"
"Um parceiro mata sua parceira por ela querer deixar um relacionamento abusivo e iniciar uma nova vida","Saci"
"Um estranho arrasta uma mulher para um beco escuro e a estupra","Santa Maria da Codipi"
"Um colega de trabalho droga uma mulher em uma festa da empresa e a estupra","Tabuleta"
"Um parceiro íntimo força relações sexuais não consensuais com sua parceira","Piçarra"
"Um motorista de aplicativo leva uma passageira para um local isolado e a estupra","Centro"
"Um grupo de homens ataca uma mulher que está voltando para casa sozinha à noite","Santa Maria da Codipi"
"Um familiar abusa sexualmente de uma criança enquanto está cuidando dela","Tabuleta"
"Um instrutor de academia aproveita-se de uma aluna durante uma sessão de treinamento","Parque Piauí"
"Um médico abusa sexualmente de uma paciente enquanto ela está sedada","Centro"
"Um líder religioso obriga seus seguidores a manter relações sexuais com ele para 'purificação espiritual'","Tabuleta"
"Um professor utiliza sua posição de autoridade para coagir uma estudante a ter relações sexuais com ele","Tabuleta"
"Um membro de uma gangue estupra uma mulher como parte de uma iniciação para entrar no grupo","Jóquei"
"Um familiar aproveita-se de um parente vulnerável enquanto está sob sua responsabilidade","Saci"
"Um homem oferece carona a uma mulher e a estupra durante o trajeto","Jóquei"
"Um estranho invade a casa de uma mulher e a estupra durante um assalto","Buenos Aires"
"Um psicólogo abusa sexualmente de um paciente durante uma sessão de terapia","Saci"
"Um padrasto estupra sua enteada enquanto a mãe está ausente","Mocambinho"
"Um atleta aproveita-se de uma fã durante um encontro nos bastidores","Buenos Aires"
"Um vizinho força-se sobre uma mulher enquanto ela está sozinha em casa","Santa Maria da Codipi"
"Um presidiário estupra um companheiro de cela contra a vontade deste","Jóquei"
"Um colega de quarto droga o companheiro de quarto e o estupra enquanto está inconsciente","Saci"
"Um homem oferece emprego a uma mulher em troca de favores sexuais e a estupra no local de trabalho","Tabuleta"
"Um conhecido utiliza chantagem emocional para convencer uma mulher a manter relações sexuais com ele","Parque Piauí"
"Um líder comunitário abusa sexualmente de membros vulneráveis da comunidade sob sua influência","Mocambinho"
"Um colega de faculdade embriaga uma estudante em uma festa e a estupra enquanto está inconsciente","Piçarra"
"Um grupo de soldados estupra mulheres durante um ataque a uma vila inimiga","Buenos Aires"
"Um cliente aproveita-se de uma garçonete em um restaurante e a estupra nos fundos do estabelecimento","Piçarra"
"Um psiquiatra abusa sexualmente de um paciente durante uma consulta de rotina","Mocambinho"
"Um supervisor utiliza sua posição de autoridade para forçar uma funcionária a ter relações sexuais com ele","Buenos Aires"
"Um instrutor de artes marciais aproveita-se de uma aluna durante uma sessão particular","São João"
"Um conhecido engana uma mulher fingindo ser alguém de confiança e a estupra em sua residência","Piçarra"
"Um agente de segurança abusa sexualmente de uma pessoa detida em uma delegacia","Saci"
"Um padrasto estupra sua enteada repetidamente ao longo de vários anos","São João"
"Um grupo de homens estupra uma mulher como forma de 'punição' por seu comportamento","Jóquei"
"Um namorado força-se sobre sua namorada durante uma discussão intensa","Tabuleta"
"Um tutor particular abusa sexualmente de um aluno enquanto está dando aulas em sua casa","Jóquei"
"Um cliente contrata os serviços de uma prostituta e a estupra durante o encontro","Buenos Aires"
"Um colega de quarto utiliza-se da intimidade do ambiente compartilhado para estuprar o outro colega","Centro"
"Um terapeuta abusa sexualmente de um paciente enquanto está sob seu cuidado","São João"
"Um estranho ataca e estupra uma mulher que está caminhando sozinha à noite","Centro"
"Um colega de trabalho força uma funcionária a ter relações sexuais no escritório","Jóquei"
"Um motorista de aplicativo abusa sexualmente de uma passageira durante uma viagem","Piçarra"
"Um membro da família estupra uma adolescente dentro de casa","Tabuleta"
"Um namorado força sua parceira a ter relações sexuais contra a vontade dela","Mocambinho"
"Um líder religioso abusa sexualmente de um fiel durante uma sessão de aconselhamento","Piçarra"
"Um homem embriagado estupra uma mulher inconsciente em uma festa","São João"
"Um professor abusa sexualmente de um aluno em troca de notas melhores","Tabuleta"
"Um padrasto estupra sua enteada repetidamente ao longo de vários anos","Santa Maria da Codipi"
"Um estranho droga uma pessoa e a estupra enquanto ela está inconsciente","Santa Maria da Codipi"
"Um grupo de homens ataca e estupra uma mulher que está voltando para casa do trabalho","São João"
"Um médico abusa sexualmente de uma paciente durante um exame médico","Parque Piauí"
"Um conhecido aproveita-se de uma situação vulnerável e estupra a vítima","Centro"
"Um treinador de esportes estupra um atleta menor de idade durante um treinamento","São João"
"Um líder comunitário abusa sexualmente de uma pessoa que busca ajuda e orientação","Centro"
"Um homem manipula uma mulher emocionalmente e a estupra quando ela está vulnerável","Jóquei"
"Um grupo de estudantes estupra uma colega durante uma festa universitária","Mocambinho"
"Um cliente de um bar força uma garçonete a ter relações sexuais nos fundos do estabelecimento","Santa Maria da Codipi"
"Um membro da gangue estupra uma pessoa como parte de uma iniciação no grupo","Mocambinho"
"Um parceiro usa coerção e ameaças para obrigar a outra pessoa a ter relações sexuais","São João"
"Um estranho invade a casa de uma pessoa e a estupra durante um assalto","Piçarra"
"Um membro do clero abusa sexualmente de uma criança em uma instituição religiosa","Buenos Aires"
"Um criminoso sequestra uma vítima e a estupra enquanto está em cativeiro","Saci"
"Um membro do serviço militar estupra uma colega de tropa durante uma missão","Parque Piauí"
"Um colega de quarto força sexualmente o outro companheiro de quarto em casa","Piçarra"
"Um homem oferece carona a uma pessoa e a estupra durante o trajeto","Centro"
"Um gerente de empresa abusa sexualmente de um funcionário em troca de promoções","Parque Piauí"
"Um cliente de um salão de beleza força uma esteticista a ter relações sexuais no local de trabalho","Centro"
"Um mentor profissional abusa sexualmente de um estagiário em troca de oportunidades de trabalho","São João"
"Um segurança de boate abusa sexualmente de uma cliente em um local lotado","Mocambinho"
"Um parente próximo estupra uma criança enquanto os pais estão ausentes","Piçarra"
"Um vizinho invadiu a casa da vítima e a estuprou","Buenos Aires"
"Um membro de uma gangue estupra uma pessoa para provar sua lealdade ao grupo","Piçarra"
"Um colega de equipe abusa sexualmente de um atleta durante um treinamento","Centro"
"Um tutor particular abusa sexualmente de um aluno em troca de notas melhores","Santa Maria da Codipi"
"Um cliente de um massagista abusa sexualmente do profissional durante a sessão","Tabuleta"
"Um treinador de academia abusa sexualmente de um cliente durante uma sessão de treino","Mocambinho"
"Um membro da polícia abusa sexualmente de um detido sob custódia","São João"
"Um líder político abusa sexualmente de um eleitor em troca de apoio político","Buenos Aires"
"Um médico abusa sexualmente de um paciente em um consultório médico","São João"
"Um instrutor de autoescola abusa sexualmente de um aluno durante uma aula prática","Tabuleta"
"Um tutor particular abusa sexualmente de um aluno menor de idade em sua casa","Piçarra"
"Um instrutor de dança abusa sexualmente de um aluno durante uma aula particular","Buenos Aires"
"Um membro de uma organização criminosa estupra uma pessoa como parte de uma punição","Saci"
"Um colega de trabalho usa drogas para facilitar o estupro de uma colega","Santa Maria da Codipi"
"Um colega de faculdade abusa sexualmente de um estudante durante uma festa","Santa Maria da Codipi"
"Um parceiro estupra o outro durante um relacionamento abusivo","Santa Maria da Codipi"
"Um grupo de adolescentes picha grafites em uma parede histórica da cidade","Parque Piauí"
"Um indivíduo quebra os vidros de carros estacionados na rua durante a noite","Tabuleta"
"Um manifestante quebra as janelas de uma loja durante um protesto","São João"
"Um grupo de jovens danifica uma escultura pública em um parque da cidade","São João"
"Um indivíduo risca insultos e palavrões em bancos de uma praça pública","Jóquei"
"Um grupo de pessoas arranca flores e plantas de um jardim comunitário","Buenos Aires"
"Um vândalo picha mensagens ofensivas em uma escola durante as férias","Centro"
"Um indivíduo quebra os espelhos de banheiros públicos em um parque","Saci"
"Um grupo de pessoas incendeia lixeiras em uma área residencial","São João"
"Um indivíduo danifica placas de trânsito em uma rua movimentada","Santa Maria da Codipi"
"Um manifestante picha slogans políticos em prédios do governo","Saci"
"Um grupo de jovens quebra as luminárias de um parque à noite","Piçarra"
"Um indivíduo rabisca pichações em um monumento histórico da cidade","Santa Maria da Codipi"
"Um grupo de pessoas depreda equipamentos de uma praça de recreação infantil","São João"
"Um vândalo joga pedras nas vitrines de lojas durante uma noite de protestos","Mocambinho"
"Um indivíduo desfigura uma estátua pública com tinta spray","Santa Maria da Codipi"
"Um grupo de adolescentes destrói os bancos de uma parada de ônibus","Santa Maria da Codipi"
"Um manifestante picha muros de residências em uma rua comercial","Jóquei"
"Um indivíduo quebra as luzes de um campo de futebol durante a madrugada","Jóquei"
"Um grupo de pessoas danifica os equipamentos de um parquinho infantil","Mocambinho"
"Um vândalo joga tinta em carros estacionados ao longo da rua","Mocambinho"
"Um indivíduo picha slogans de ódio em um centro comunitário","Saci"
"Um grupo de jovens quebra os bancos de uma praça central da cidade","São João"
"Um manifestante quebra os vidros de uma agência bancária durante uma manifestação","São João"
"Um indivíduo arranca plantas de vasos decorativos em uma calçada","Parque Piauí"
"Um grupo de pessoas atira pedras em janelas de residências à beira da estrada","Jóquei"
"Um vândalo picha símbolos obscenos em um templo religioso","Tabuleta"
"Um indivíduo rasga cartazes de propaganda eleitoral durante a noite","Parque Piauí"
"Um grupo de jovens quebra os refletores de um campo de futebol society","Parque Piauí"
"Um manifestante picha slogans políticos em placas de trânsito","Jóquei"
"Um indivíduo quebra os espelhos de um banheiro público em um parque","Mocambinho"
"Um grupo de pessoas danifica os bancos de uma estação de trem","Tabuleta"
"Um vândalo picha insultos em uma escola durante as férias escolares","Piçarra"
"Um indivíduo quebra os relógios de rua em uma área comercial","Tabuleta"
"Um grupo de jovens incendeia um contêiner de lixo em uma rua residencial","São João"
"Um manifestante picha mensagens de protesto em prédios do centro da cidade","Parque Piauí"
"Um indivíduo quebra as janelas de um ônibus durante uma manifestação","Buenos Aires"
"Um grupo de pessoas depreda uma escultura de arte urbana em uma avenida","Centro"
"Um vândalo arranca as flores de canteiros em uma área verde da cidade","Saci"
"Um indivíduo picha grafites em uma parede recém-pintada de uma empresa","Buenos Aires"
"Um grupo de jovens quebra os bancos de uma praça próxima a uma escola","Piçarra"
"Um manifestante quebra os vidros de uma estação de metrô durante um protesto","Tabuleta"
"Um indivíduo rasga os cartazes de uma exposição de arte ao ar livre","Centro"
"Um grupo de pessoas atira ovos em carros estacionados em uma rua residencial","Parque Piauí"
"Um vândalo picha palavrões em um ônibus de transporte público","Jóquei"
"Um indivíduo quebra os espelhos de um banheiro feminino em um parque","Piçarra"
"Um grupo de jovens depreda as mesas e cadeiras de um quiosque de praia","Mocambinho"
